Mobile Device Model/ Code,,
Code,Anzahl,%
Summe,0,0%
iPhone ,743,25%
Android Mobile Phone (Unidentifiable),462,15%
SM-A528B,57,2%
SM-A536B,52,2%
SM-S901B,50,2%
SM-A546B/DS,43,1%
SM-A515F,36,1%
SM-S911B,33,1%
SM-G780G,32,1%
SM-G991B,32,1%
SM-S918B,31,1%
SM-G973F,28,1%
SM-A226B,27,1%
SM-S908B,26,1%
SM-G780F,25,1%
SM-G990B,25,1%
SM-A146P/N,24,1%
M2101K6G,23,1%
VOG-L29,22,1%
SM-A127F,21,1%
SM-A137F,20,1%
SM-A525F,20,1%
SM-G781B,19,1%
2201117TY,18,1%
SM-A202F,18,1%
SM-A346B/DSN,18,1%
SM-A336B,17,1%
SM-G960F,17,1%
MAR-LX1A,16,1%
Note 9 Pro,16,1%
MAR-LX1B,15,0%
SM-A217F,14,0%
SM-A405FN,14,0%
SM-A505FN,14,0%
SM-G990B2,14,0%
Empty (unidentifiable),14,0%
SM-A326B,13,0%
SM-A715F,13,0%
SM-G975F,13,0%
SM-G998B,13,0%
SM-A125F,12,0%
SM-A415F,12,0%
SM-G950F,12,0%
SM-G965F,12,0%
SM-G985F,12,0%
M2102J20SG,11,0%
Note 8 Pro,11,0%
Pixel 7,11,0%
Pixel 7A,11,0%
SM-A236B/DS,11,0%
ANE-LX1,10,0%
ELE-L29,10,0%
Pixel 6a,10,0%
Pixel 7 Pro,10,0%
SM-G980F,10,0%
2209116AG,9,0%
SM-A526B,9,0%
21081111RG,8,0%
2109119DG,8,0%
SM-F721B,8,0%
SM-S906B,8,0%
SNE-LX1,8,0%
21091116UG,7,0%
2201117SY,7,0%
22126RN91Y,7,0%
SM-A705FN,7,0%
SM-F731B,7,0%
23078PND5G,6,0%
EML-L29,6,0%
M2007J20CG,6,0%
M2101K9G,6,0%
Note 8T,6,0%
SM-A225F,6,0%
SM-A520F,6,0%
SM-M127F,6,0%
SM-M215F,6,0%
SM-S916B,6,0%
2107113SG,5,0%
2201116TG,5,0%
22120RN86G,5,0%
M2007J17G,5,0%
Note 7,5,0%
POT-LX1,5,0%
SM-A136B,5,0%
SM-A145R/DSN,5,0%
SM-A750FN,5,0%
SM-G930F,5,0%
SM-G955F,5,0%
SM-G996B,5,0%
SM-N770F,5,0%
2201116PG,4,0%
2201116SG,4,0%
2201122G,4,0%
22081212UG,4,0%
2303CRA44A,4,0%
CLT-L29,4,0%
LYA-L29,4,0%
M2003J15SC,4,0%
M2101K7AG,4,0%
M2101K7BNY,4,0%
M2101K9AG,4,0%
M2103K19G,4,0%
SM-A035G/DSN,4,0%
SM-A145F,4,0%
SM-F711B,4,0%
SM-G970F,4,0%
SM-N975F,4,0%
2201123G,3,0%
2203129G,3,0%
220333QNY,3,0%
22101316G,3,0%
22101320G,3,0%
23021RAA2Y,3,0%
23053RN02Y,3,0%
2306EPN60G,3,0%
CPH2211,3,0%
CPH2219,3,0%
CPH2307,3,0%
FLA-LX1,3,0%
FP3,3,0%
HMA-L29,3,0%
HRY-LX1,3,0%
IN2025,3,0%
JNY-LX1,3,0%
M2006C3LG,3,0%
M2006C3MG,3,0%
M2011K2G,3,0%
Mi Note 10 Lite,3,0%
moto e20,3,0%
Moto G10,3,0%
Moto G30,3,0%
Moto G7 Power,3,0%
Pixel 4a,3,0%
Poco F2 Pro,3,0%
RNE-L21,3,0%
SM-A037G/DSN,3,0%
SM-A047F,3,0%
SM-A105FN,3,0%
SM-A305F,3,0%
SM-A307FN,3,0%
SM-A530F,3,0%
SM-G610F,3,0%
SM-G770F,3,0%
SM-G988B,3,0%
SM-J600FN,3,0%
SM-M307FN,3,0%
SM-M315F,3,0%
SM-M325FV/DS,3,0%
SM-S711B,3,0%
9030,2,0%
21061110AG,2,0%
22011119UY,2,0%
2201117PG,2,0%
2201117SI,2,0%
220233L2G,2,0%
22041216G,2,0%
220733SG,2,0%
22101316UG,2,0%
22111317G,2,0%
22111317PG,2,0%
23021RAAEG,2,0%
23053RN02A,2,0%
AC2003,2,0%
Blade A31 Lite,2,0%
Blade A32,2,0%
CPH2005,2,0%
CPH2065,2,0%
CPH2067,2,0%
CPH2333,2,0%
DRA-LX9,2,0%
EML-L09,2,0%
KI5k,2,0%
LDN-L21,2,0%
LE2123,2,0%
LM-G900,2,0%
M1908C3JG/G,2,0%
M2004J19C,2,0%
M2007J22G,2,0%
M2007J3SG,2,0%
M2012K11AG,2,0%
Moto e13,2,0%
Moto G22,2,0%
Moto G54 5G,2,0%
Moto G8 Power,2,0%
Moto G9 Play,2,0%
Moto G9 Plus,2,0%
Note 16 Pro,2,0%
Pixel 5,2,0%
Pixel 8,2,0%
POT-LX1A,2,0%
RMX3081,2,0%
RMX3231,2,0%
RMX3241,2,0%
S88 Plus,2,0%
SM-A025G/DSN,2,0%
SM-A135F,2,0%
SM-A205F,2,0%
SM-A600FN,2,0%
SM-A605FN,2,0%
SM-A725F,2,0%
SM-A805F,2,0%
SM-G532F,2,0%
SM-G920F,2,0%
SM-G935F,2,0%
SM-G970U1,2,0%
SM-G973U1,2,0%
SM-G981B,2,0%
SM-G986B,2,0%
SM-N950F,2,0%
SM-N960F,2,0%
T Phone Pro,2,0%
W-V851,2,0%
X98PRO,2,0%
2000 000170 00,1,0%
21061119BI,1,0%
21061119DG,1,0%
2201117SG,1,0%
22071212AG,1,0%
220733SFG,1,0%
23028RA60L,1,0%
23028RN4DG,1,0%
23030RAC7Y,1,0%
23049PCD8G,1,0%
2312DRAABG,1,0%
5001D,1,0%
5028D,1,0%
A063,1,0%
A200 Pro,1,0%
A5 Pro,1,0%
A5010,1,0%
A52,1,0%
A60 Pro,1,0%
A6003,1,0%
A6010,1,0%
AC2001,1,0%
AC55HE,1,0%
ANA-NX9,1,0%
B1,1,0%
BF7n,1,0%
Blade A31,1,0%
Blade A51,1,0%
Blade A7 2020,1,0%
BLA-L29,1,0%
BND-L21,1,0%
BV5300 Pro,1,0%
BV6300 Pro,1,0%
BV9800 Pro,1,0%
C30,1,0%
C33,1,0%
CPH2009,1,0%
CPH2025,1,0%
CPH2135,1,0%
CPH2145,1,0%
CPH2173,1,0%
CPH2195,1,0%
CPH2269,1,0%
CPH2271,1,0%
CPH2339,1,0%
CPH2371,1,0%
DUB-LX1,1,0%
E940-2795-00,1,0%
E940-2796-00,1,0%
Edge,1,0%
Edge 20,1,0%
edge 30 Fusion,1,0%
edge 30 neo,1,0%
Edge 40,1,0%
Edge 40 Neo,1,0%
F1,1,0%
F3311,1,0%
G011C,1,0%
G10,1,0%
G20,1,0%
G21,1,0%
G3412,1,0%
GS185,1,0%
H8216,1,0%
H930,1,0%
HD1903,1,0%
I002D,1,0%
IN2013,1,0%
JKM-LX2,1,0%
JLN-LX1,1,0%
JSN-L21,1,0%
KB2003,1,0%
KE7,1,0%
KI5q,1,0%
LE2113,1,0%
LM-G710,1,0%
LM-G810,1,0%
LM-K510,1,0%
LM-K520,1,0%
LM-V405,1,0%
LM-X120,1,0%
LM-X430,1,0%
M2006C3LII,1,0%
M2006C3LVG,1,0%
M2006C3MNG,1,0%
M2010J19SG,1,0%
M2101K6P,1,0%
M2101K7BG,1,0%
M2101K7BI,1,0%
M2103K19PG,1,0%
M320,1,0%
MAR-LX1M,1,0%
Mate 40,1,0%
Mi 10,1,0%
Mi 9,1,0%
Mi 9T,1,0%
Mi A2 Lite,1,0%
Moto E5,1,0%
Moto G100,1,0%
Moto G42,1,0%
Moto G5,1,0%
moto G51 5G,1,0%
Moto G6 Play,1,0%
Moto G8,1,0%
MP07,1,0%
NAM-LX9,1,0%
Note 12,1,0%
Note 12P,1,0%
Note 9,1,0%
One Action,1,0%
OT19,1,0%
Pixel 3,1,0%
Pixel 3a,1,0%
Pixel 6,1,0%
Pixel 6 Pro,1,0%
Pixel 8 Pro,1,0%
Poco X3 NFC,1,0%
PRA-LX1,1,0%
QT-10.1,1,0%
Redmi 8A,1,0%
Redmi Note 8,1,0%
RMX2030,1,0%
RMX2151,1,0%
RMX2170,1,0%
RMX3085,1,0%
RMX3261,1,0%
RMX3263,1,0%
RMX3472,1,0%
SM-A032F,1,0%
SM-A045F,1,0%
SM-A105F,1,0%
SM-A107F,1,0%
SM-A207F,1,0%
SM-A300FU,1,0%
SM-A315G,1,0%
SM-A325F,1,0%
SM-A346E/DSN,1,0%
SM-A546E,1,0%
SM-A705MN,1,0%
SM-A920F,1,0%
SM-F926B,1,0%
SM-F936B,1,0%
SM-G390F,1,0%
SM-G398FN,1,0%
SM-G525F,1,0%
SM-G736B,1,0%
SM-G800F,1,0%
SM-G901F,1,0%
SM-G9730,1,0%
SM-G977P,1,0%
SM-G981U1,1,0%
SM-G990U1,1,0%
SM-J320F,1,0%
SM-J400F,1,0%
SM-J415F,1,0%
SM-J510FN,1,0%
SM-J600F,1,0%
SM-J730F,1,0%
SM-M115F,1,0%
SM-M205F,1,0%
SM-M236B/DS,1,0%
SM-M515F,1,0%
SM-M526BR,1,0%
SM-N9005,1,0%
SM-N980F,1,0%
SM-N986B,1,0%
SM-N986U1,1,0%
SM-S906E,1,0%
SM-S928B,1,0%
STK-LX1,1,0%
TA-1012,1,0%
TA-1024,1,0%
TA-1535,1,0%
TFY-LX1,1,0%
U10,1,0%
V2023,1,0%
V2247,1,0%
VFD 529,1,0%
VFD 730,1,0%
VKY-L09,1,0%
VTR-L09,1,0%
WAS-LX1A,1,0%
WP22,1,0%
W-P311,1,0%
W-V730,1,0%
X1Max,1,0%
X50,1,0%
X665B,1,0%
X669C,1,0%
XQ-AT51,1,0%
XT1021,1,0%
XT2173-3,1,0%
YAL-L21,1,0%
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,6,